Entity,Year,Global mine production of different minerals
Salt,2019,310000000.0
Salt,2020,280000000.0
Salt,2021,294000000.0
Salt,2022,270000000.0
Salt,2023,270000000.0
Salt,2024,280000000.0
Sand and gravel (construction),1968,6090000000.0
Sand and gravel (construction),1969,6640000000.0
Sand and gravel (construction),1970,6700000000.0
Sand and gravel (construction),1971,6690000000.0
Sand and gravel (construction),1972,7860000000.0
Sand and gravel (construction),1974,6880000000.0
Sand and gravel (construction),1975,6760000000.0
Sand and gravel (industrial),1985,115000000.0
Sand and gravel (industrial),1986,113000000.0
Sand and gravel (industrial),1987,113000000.0
Sand and gravel (industrial),1988,120000000.0
Sand and gravel (industrial),1989,118000000.0
Sand and gravel (industrial),1990,110000000.0
Sand and gravel (industrial),1991,111000000.0
Sand and gravel (industrial),1992,112000000.0
Sand and gravel (industrial),1993,104000000.0
Sand and gravel (industrial),1994,117000000.0
Sand and gravel (industrial),1995,121000000.0
Sand and gravel (industrial),1996,96000000.0
Sand and gravel (industrial),1997,94600000.0
Sand and gravel (industrial),1998,93900000.0
Sand and gravel (industrial),1999,111000000.0
Sand and gravel (industrial),2000,114000000.0
Sand and gravel (industrial),2001,114000000.0
Sand and gravel (industrial),2002,113000000.0
Sand and gravel (industrial),2003,115000000.0
Sand and gravel (industrial),2004,119000000.0
Sand and gravel (industrial),2005,113000000.0
Sand and gravel (industrial),2006,116000000.0
Sand and gravel (industrial),2007,129000000.0
Sand and gravel (industrial),2008,118000000.0
Sand and gravel (industrial),2009,111000000.0
Sand and gravel (industrial),2010,113000000.0
Sand and gravel (industrial),2011,126000000.0
Sand and gravel (industrial),2012,146000000.0
Sand and gravel (industrial),2013,231000000.0
Sand and gravel (industrial),2014,373000000.0
Sand and gravel (industrial),2015,329000000.0
Sand and gravel (industrial),2016,252000000.0
Sand and gravel (industrial),2017,379000000.0
Sand and gravel (industrial),2018,357000000.0
Sand and gravel (industrial),2019,341000000.0
Sand and gravel (industrial),2020,235000000.0
Sand and gravel (industrial),2021,353000000.0
Sand and gravel (industrial),2022,359000000.0
Sand and gravel (industrial),2023,446000000.0
Sand and gravel (industrial),2024,440000000.0
Silver,1900,5400.0
Silver,1901,5380.0
Silver,1902,5060.0
Silver,1903,5220.0
Silver,1904,5110.0
Silver,1905,5360.0
Silver,1906,5130.0
Silver,1907,5730.0
Silver,1908,6320.0
Silver,1909,6600.0
Silver,1910,6900.0
Silver,1911,7040.0
Silver,1912,6980.0
Silver,1913,7010.0
Silver,1914,5240.0
Silver,1915,5730.0
Silver,1916,5250.0
Silver,1917,5420.0
Silver,1918,6140.0
Silver,1919,5490.0
Silver,1920,5390.0
Silver,1921,5330.0
Silver,1922,6530.0
Silver,1923,7650.0
Silver,1924,7450.0
Silver,1925,7650.0
Silver,1926,7890.0
Silver,1927,7900.0
Silver,1928,8020.0
Silver,1929,8120.0
Silver,1930,7740.0
Silver,1931,6080.0
Silver,1932,5130.0
Silver,1933,5340.0
Silver,1934,5990.0
Silver,1935,6890.0
Silver,1936,7920.0
Silver,1937,8640.0
Silver,1938,8320.0
Silver,1939,8300.0
Silver,1940,8570.0
Silver,1941,8140.0
Silver,1942,7780.0
Silver,1943,6380.0
Silver,1944,5740.0
Silver,1945,5040.0
Silver,1946,3970.0
Silver,1947,5220.0
Silver,1948,5440.0
Silver,1949,5570.0
Silver,1950,6320.0
Silver,1951,6210.0
Silver,1952,6700.0
Silver,1953,6900.0
Silver,1954,6670.0
Silver,1955,7000.0
Silver,1956,7020.0
Silver,1957,7190.0
Silver,1958,7430.0
Silver,1959,6910.0
Silver,1960,7320.0
Silver,1961,7370.0
Silver,1962,7650.0
Silver,1963,7780.0
Silver,1964,7730.0
Silver,1965,8010.0
Silver,1966,8300.0
Silver,1967,8030.0
Silver,1968,8560.0
Silver,1969,9200.0
Silver,1970,9360.0
Silver,1971,9170.0
Silver,1972,9380.0
Silver,1973,9700.0
Silver,1974,9260.0
Silver,1975,9430.0
Silver,1976,9840.0
Silver,1977,10300.0
Silver,1978,10700.0
Silver,1979,10800.0
Silver,1980,10700.0
Silver,1981,11200.0
Silver,1982,11500.0
Silver,1983,12100.0
Silver,1984,13100.0
Silver,1985,13100.0
Silver,1986,13000.0
Silver,1987,14000.0
Silver,1988,15500.0
Silver,1989,16400.0
Silver,1990,16600.0
Silver,1991,15600.0
Silver,1992,14900.0
Silver,1993,14100.0
Silver,1994,14000.0
Silver,1995,14900.0
Silver,1996,15100.0
Silver,1997,16500.0
Silver,1998,17200.0
Silver,1999,17600.0
Silver,2000,18100.0
Silver,2001,18700.0
Silver,2002,18800.0
Silver,2003,18800.0
Silver,2004,20000.0
Silver,2005,20800.0
Silver,2006,20100.0
Silver,2007,20800.0
Silver,2008,21300.0
Silver,2009,22300.0
Silver,2010,23300.0
Silver,2011,23300.0
Silver,2012,24300.0
Silver,2013,26700.0
Silver,2014,28000.0
Silver,2015,27600.0
Silver,2016,28600.0
Silver,2017,26500.0
Silver,2018,25900.0
Silver,2019,25800.0
Silver,2020,23500.0
Silver,2021,25000.0
Silver,2022,25600.0
Silver,2023,25476.0
Silver,2024,25200.0
Strontium,1951,19100.0
Strontium,1952,9950.0
Strontium,1953,6140.0
Strontium,1954,4230.0
Strontium,1955,7380.0
Strontium,1956,16100.0
Strontium,1957,11800.0
Strontium,1958,10100.0
Strontium,1959,9710.0
Strontium,1960,11500.0
Strontium,1961,12600.0
Strontium,1962,11700.0
Strontium,1963,17000.0
Strontium,1964,23800.0
Strontium,1965,14000.0
Strontium,1966,16700.0
Strontium,1967,10400.0
Strontium,1968,12800.0
Strontium,1969,47000.0
Strontium,1970,59900.0
Strontium,1971,112000.0
Strontium,1972,100000.0
Strontium,1973,93300.0
Strontium,1974,98400.0
Strontium,1975,53100.0
Strontium,1976,69400.0
Strontium,1977,95300.0
Strontium,1978,92600.0
Strontium,1979,95800.0
Strontium,1980,95000.0
Strontium,1981,125000.0
Strontium,1982,139000.0
Strontium,1983,152000.0
Strontium,1984,140000.0
Strontium,1985,163000.0
Strontium,1986,153000.0
Strontium,1987,183000.0
Strontium,1988,226000.0
Strontium,1989,275000.0
Strontium,1990,240000.0
Strontium,1991,199000.0
Strontium,1992,195000.0
Strontium,1993,201000.0
Strontium,1994,274000.0
Strontium,1995,311000.0
Strontium,1996,306000.0
Strontium,1997,264000.0
Strontium,1998,264000.0
Strontium,1999,358000.0
Strontium,2000,396000.0
Strontium,2001,399000.0
Strontium,2002,444000.0
Strontium,2003,492000.0
Strontium,2004,525000.0
Strontium,2005,509000.0
Strontium,2006,524000.0
Strontium,2007,518000.0
Strontium,2008,390000.0
Strontium,2009,369000.0
Strontium,2010,325000.0
Strontium,2011,379000.0
Strontium,2012,282000.0
Strontium,2013,286000.0
Strontium,2014,285000.0
Strontium,2015,286000.0
Strontium,2016,384000.0
Strontium,2017,289000.0
Strontium,2018,274000.0
Strontium,2019,394000.0
Strontium,2020,350000.0
Strontium,2021,340000.0
Strontium,2022,514000.0
Strontium,2023,509000.0
Strontium,2024,510000.0
Talc and pyrophyllite,1904,118000.0
Talc and pyrophyllite,1905,124000.0
Talc and pyrophyllite,1906,151000.0
Talc and pyrophyllite,1907,191000.0
Talc and pyrophyllite,1908,160000.0
Talc and pyrophyllite,1909,178000.0
Talc and pyrophyllite,1910,202000.0
Talc and pyrophyllite,1911,208000.0
Talc and pyrophyllite,1912,171000.0
Talc and pyrophyllite,1913,279000.0
Talc and pyrophyllite,1914,213000.0
Talc and pyrophyllite,1915,224000.0
Talc and pyrophyllite,1916,257000.0
Talc and pyrophyllite,1917,266000.0
Talc and pyrophyllite,1918,252000.0
Talc and pyrophyllite,1919,255000.0
Talc and pyrophyllite,1920,322000.0
Talc and pyrophyllite,1921,207000.0
Talc and pyrophyllite,1922,353000.0
Talc and pyrophyllite,1923,336000.0
Talc and pyrophyllite,1924,375000.0
Talc and pyrophyllite,1925,398000.0
Talc and pyrophyllite,1926,344000.0
Talc and pyrophyllite,1927,431000.0
Talc and pyrophyllite,1928,389000.0
Talc and pyrophyllite,1929,421000.0
Talc and pyrophyllite,1930,364000.0
Talc and pyrophyllite,1931,384000.0
Talc and pyrophyllite,1932,331000.0
Talc and pyrophyllite,1933,430000.0
Talc and pyrophyllite,1934,399000.0
Talc and pyrophyllite,1935,424000.0
Talc and pyrophyllite,1936,472000.0
Talc and pyrophyllite,1937,515000.0
Talc and pyrophyllite,1938,420000.0
Talc and pyrophyllite,1939,488000.0
Talc and pyrophyllite,1940,664000.0
Talc and pyrophyllite,1941,840000.0
Talc and pyrophyllite,1942,1170000.0
Talc and pyrophyllite,1943,1120000.0
Talc and pyrophyllite,1944,1010000.0
Talc and pyrophyllite,1945,840000.0
Talc and pyrophyllite,1946,950000.0
Talc and pyrophyllite,1947,1060000.0
Talc and pyrophyllite,1948,1300000.0
Talc and pyrophyllite,1949,1280000.0
Talc and pyrophyllite,1950,1430000.0
Talc and pyrophyllite,1951,1570000.0
Talc and pyrophyllite,1952,1410000.0
Talc and pyrophyllite,1953,1480000.0
Talc and pyrophyllite,1954,1470000.0
Talc and pyrophyllite,1955,1620000.0
Talc and pyrophyllite,1956,1750000.0
Talc and pyrophyllite,1957,2010000.0
Talc and pyrophyllite,1958,1910000.0
Talc and pyrophyllite,1959,2350000.0
Talc and pyrophyllite,1960,2520000.0
Talc and pyrophyllite,1961,2710000.0
Talc and pyrophyllite,1962,2670000.0
Talc and pyrophyllite,1963,2990000.0
Talc and pyrophyllite,1964,3520000.0
Talc and pyrophyllite,1965,3570000.0
Talc and pyrophyllite,1966,3710000.0
Talc and pyrophyllite,1967,3960000.0
Talc and pyrophyllite,1968,4350000.0
Talc and pyrophyllite,1969,4680000.0
Talc and pyrophyllite,1970,4820000.0
Talc and pyrophyllite,1971,4740000.0
Talc and pyrophyllite,1972,4830000.0
Talc and pyrophyllite,1973,5400000.0
Talc and pyrophyllite,1974,5810000.0
Talc and pyrophyllite,1975,4900000.0
Talc and pyrophyllite,1976,5270000.0
Talc and pyrophyllite,1977,6090000.0
Talc and pyrophyllite,1978,6400000.0
Talc and pyrophyllite,1979,6870000.0
Talc and pyrophyllite,1980,7540000.0
Talc and pyrophyllite,1981,7270000.0
Talc and pyrophyllite,1982,7060000.0
Talc and pyrophyllite,1983,7060000.0
Talc and pyrophyllite,1984,7570000.0
Talc and pyrophyllite,1985,7830000.0
Talc and pyrophyllite,1986,7760000.0
Talc and pyrophyllite,1987,8470000.0
Talc and pyrophyllite,1988,8810000.0
Talc and pyrophyllite,1989,9240000.0
Talc and pyrophyllite,1990,9370000.0
Talc and pyrophyllite,1991,9060000.0
Talc and pyrophyllite,1992,8500000.0
Talc and pyrophyllite,1993,8420000.0
Talc and pyrophyllite,1994,8260000.0
Talc and pyrophyllite,1995,8490000.0
Talc and pyrophyllite,1996,9880000.0
Talc and pyrophyllite,1997,10400000.0
Talc and pyrophyllite,1998,9410000.0
Talc and pyrophyllite,1999,9470000.0
Talc and pyrophyllite,2000,8730000.0
Talc and pyrophyllite,2001,9060000.0
Talc and pyrophyllite,2002,8030000.0
Talc and pyrophyllite,2003,7800000.0
Talc and pyrophyllite,2004,7850000.0
Talc and pyrophyllite,2005,7950000.0
Talc and pyrophyllite,2006,7770000.0
Talc and pyrophyllite,2007,7730000.0
Talc and pyrophyllite,2008,7800000.0
Talc and pyrophyllite,2009,6870000.0
Talc and pyrophyllite,2010,7280000.0
Talc and pyrophyllite,2011,7780000.0
Talc and pyrophyllite,2012,7620000.0
Talc and pyrophyllite,2013,8080000.0
Talc and pyrophyllite,2014,7930000.0
Talc and pyrophyllite,2015,6740000.0
Talc and pyrophyllite,2016,7310000.0
Talc and pyrophyllite,2017,7870000.0
Talc and pyrophyllite,2018,7210000.0
Talc and pyrophyllite,2019,6780000.0
Talc and pyrophyllite,2020,6320000.0
Talc and pyrophyllite,2021,7240000.0
Talc and pyrophyllite,2022,7130000.0
Tantalum,1969,388.0
Tantalum,1970,318.0
Tantalum,1971,496.0
Tantalum,1972,371.0
Tantalum,1973,384.0
Tantalum,1974,436.0
Tantalum,1975,411.0
Tantalum,1976,339.0
Tantalum,1977,409.0
Tantalum,1978,362.0
Tantalum,1979,476.0
Tantalum,1980,544.0
Tantalum,1981,403.0
Tantalum,1982,284.0
Tantalum,1983,313.0
Tantalum,1984,315.0
Tantalum,1985,315.0
Tantalum,1986,215.0
Tantalum,1987,275.0
Tantalum,1988,292.0
Tantalum,1989,395.0
Tantalum,1990,396.0
Tantalum,1991,477.0
Tantalum,1992,399.0
Tantalum,1993,292.0
Tantalum,1994,333.0
Tantalum,1995,361.0
Tantalum,1996,436.0
Tantalum,1997,562.0
Tantalum,1998,779.0
Tantalum,1999,656.0
Tantalum,2000,1070.0
Tantalum,2001,1180.0
Tantalum,2002,1340.0
Tantalum,2003,1390.0
Tantalum,2004,1430.0
Tantalum,2005,1380.0
Tantalum,2006,859.0
Tantalum,2007,1060.0
Tantalum,2008,1500.0
Tantalum,2009,956.0
Tantalum,2010,922.0
Tantalum,2011,1000.0
Tantalum,2012,1100.0
Tantalum,2013,1300.0
Tantalum,2014,1610.0
Tantalum,2015,1660.0
Tantalum,2016,1680.0
Tantalum,2017,1910.0
Tantalum,2018,2100.0
Tantalum,2019,1920.0
Tantalum,2020,2100.0
Tantalum,2021,1840.0
Tantalum,2022,1990.0
Tantalum,2023,2040.0
Tantalum,2024,2100.0
Tin,1905,93600.0
Tin,1906,98400.0
Tin,1907,93800.0
Tin,1908,106000.0
Tin,1909,106000.0
Tin,1910,105000.0
Tin,1911,112000.0
Tin,1912,122000.0
Tin,1913,136000.0
Tin,1914,128000.0
Tin,1915,129000.0
Tin,1916,128000.0
Tin,1917,135000.0
Tin,1918,128000.0
Tin,1919,123000.0
Tin,1920,126000.0
Tin,1921,110000.0
Tin,1922,127000.0
Tin,1923,130000.0
Tin,1924,142000.0
Tin,1925,147000.0
Tin,1926,146000.0
Tin,1927,161000.0
Tin,1928,180000.0
Tin,1929,196000.0
Tin,1930,179000.0
Tin,1931,149000.0
Tin,1932,96500.0
Tin,1933,90400.0
Tin,1934,122000.0
Tin,1935,137000.0
Tin,1936,182000.0
Tin,1937,213000.0
Tin,1938,166000.0
Tin,1939,180000.0
Tin,1940,240000.0
Tin,1941,244000.0
Tin,1942,124000.0
Tin,1943,146000.0
Tin,1944,102000.0
Tin,1945,88400.0
Tin,1946,89400.0
Tin,1947,115000.0
Tin,1948,156000.0
Tin,1949,164000.0
Tin,1950,172000.0
Tin,1951,172000.0
Tin,1952,177000.0
Tin,1953,193000.0
Tin,1954,192000.0
Tin,1955,200000.0
Tin,1956,203000.0
Tin,1957,204000.0
Tin,1958,156000.0
Tin,1959,164000.0
Tin,1960,183000.0
Tin,1961,187000.0
Tin,1962,190000.0
Tin,1963,194000.0
Tin,1964,197000.0
Tin,1965,204000.0
Tin,1966,211000.0
Tin,1967,218000.0
Tin,1968,232000.0
Tin,1969,229000.0
Tin,1970,232000.0
Tin,1971,235000.0
Tin,1972,244000.0
Tin,1973,238000.0
Tin,1974,233000.0
Tin,1975,222000.0
Tin,1976,218000.0
Tin,1977,231000.0
Tin,1978,241000.0
Tin,1979,245000.0
Tin,1980,245000.0
Tin,1981,238000.0
Tin,1982,219000.0
Tin,1983,197000.0
Tin,1984,188000.0
Tin,1985,181000.0
Tin,1986,173000.0
Tin,1987,180000.0
Tin,1988,205000.0
Tin,1989,233000.0
Tin,1990,221000.0
Tin,1991,201000.0
Tin,1992,191000.0
Tin,1993,190000.0
Tin,1994,178000.0
Tin,1995,201000.0
Tin,1996,220000.0
Tin,1997,241000.0
Tin,1998,231000.0
Tin,1999,245000.0
Tin,2000,278000.0
Tin,2001,246000.0
Tin,2002,233000.0
Tin,2003,258000.0
Tin,2004,298000.0
Tin,2005,296000.0
Tin,2006,293000.0
Tin,2007,301000.0
Tin,2008,258000.0
Tin,2009,237000.0
Tin,2010,266000.0
Tin,2011,268000.0
Tin,2012,254000.0
Tin,2013,322000.0
Tin,2014,322000.0
Tin,2015,307000.0
Tin,2016,309000.0
Tin,2017,341000.0
Tin,2018,327000.0
Tin,2019,294000.0
Tin,2020,264000.0
Tin,2021,305000.0
Tin,2022,307000.0
Tin,2023,305000.0
Tin,2024,300000.0
Titanium (ilmenite),2020,8000000.0
Titanium (ilmenite),2021,8900000.0
Titanium (ilmenite),2022,8800000.0
Titanium (ilmenite),2023,8840000.0
Titanium (ilmenite),2024,8900000.0
Titanium (rutile),2020,605000.0
Titanium (rutile),2021,618000.0
Titanium (rutile),2022,640000.0
Titanium (rutile),2023,590000.0
Titanium (rutile),2024,450000.0
Tungsten,1905,1700.0
Tungsten,1906,1900.0
Tungsten,1907,2600.0
Tungsten,1908,1800.0
Tungsten,1909,2500.0
Tungsten,1910,3300.0
Tungsten,1911,3200.0
Tungsten,1912,4200.0
Tungsten,1913,3900.0
Tungsten,1914,3500.0
Tungsten,1915,5200.0
Tungsten,1916,10000.0
Tungsten,1917,12300.0
Tungsten,1918,15200.0
Tungsten,1919,7000.0
Tungsten,1920,5500.0
Tungsten,1921,2300.0
Tungsten,1922,3000.0
Tungsten,1923,3300.0
Tungsten,1924,2900.0
Tungsten,1925,4900.0
Tungsten,1926,5800.0
Tungsten,1927,4400.0
Tungsten,1928,5500.0
Tungsten,1929,7500.0
Tungsten,1930,7900.0
Tungsten,1931,6400.0
Tungsten,1932,3200.0
Tungsten,1933,5900.0
Tungsten,1934,7800.0
Tungsten,1935,10700.0
Tungsten,1936,11800.0
Tungsten,1937,18500.0
Tungsten,1938,17800.0
Tungsten,1939,20100.0
Tungsten,1940,20700.0
Tungsten,1941,23900.0
Tungsten,1942,24100.0
Tungsten,1943,28600.0
Tungsten,1944,23400.0
Tungsten,1945,10900.0
Tungsten,1946,9040.0
Tungsten,1947,13700.0
Tungsten,1948,17800.0
Tungsten,1949,15800.0
Tungsten,1950,18300.0
Tungsten,1951,24800.0
Tungsten,1952,32700.0
Tungsten,1953,34400.0
Tungsten,1954,33800.0
Tungsten,1955,35700.0
Tungsten,1956,35800.0
Tungsten,1957,29100.0
Tungsten,1958,24200.0
Tungsten,1959,26400.0
Tungsten,1960,31200.0
Tungsten,1961,33000.0
Tungsten,1962,31300.0
Tungsten,1963,27100.0
Tungsten,1964,28100.0
Tungsten,1965,27000.0
Tungsten,1966,28600.0
Tungsten,1967,28500.0
Tungsten,1968,31000.0
Tungsten,1969,32500.0
Tungsten,1970,32400.0
Tungsten,1971,35400.0
Tungsten,1972,38500.0
Tungsten,1973,37900.0
Tungsten,1974,37600.0
Tungsten,1975,38300.0
Tungsten,1976,38000.0
Tungsten,1977,41100.0
Tungsten,1978,46100.0
Tungsten,1979,48600.0
Tungsten,1980,52000.0
Tungsten,1981,50300.0
Tungsten,1982,47000.0
Tungsten,1983,40900.0
Tungsten,1984,46200.0
Tungsten,1985,46600.0
Tungsten,1986,43500.0
Tungsten,1987,42500.0
Tungsten,1988,50900.0
Tungsten,1989,51000.0
Tungsten,1990,51900.0
Tungsten,1991,48200.0
Tungsten,1992,42900.0
Tungsten,1993,34300.0
Tungsten,1994,34000.0
Tungsten,1995,38500.0
Tungsten,1996,34700.0
Tungsten,1997,33200.0
Tungsten,1998,37000.0
Tungsten,1999,37700.0
Tungsten,2000,44000.0
Tungsten,2001,50800.0
Tungsten,2002,47000.0
Tungsten,2003,47200.0
Tungsten,2004,66300.0
Tungsten,2005,59500.0
Tungsten,2006,56600.0
Tungsten,2007,53600.0
Tungsten,2008,61900.0
Tungsten,2009,61200.0
Tungsten,2010,68400.0
Tungsten,2011,73900.0
Tungsten,2012,77700.0
Tungsten,2013,79400.0
Tungsten,2014,82100.0
Tungsten,2015,83700.0
Tungsten,2016,78400.0
Tungsten,2017,81400.0
Tungsten,2018,82200.0
Tungsten,2019,83800.0
Tungsten,2020,78400.0
Tungsten,2021,83800.0
Tungsten,2022,79800.0
Tungsten,2023,79500.0
Tungsten,2024,81000.0
Uranium,1970,18061.0
Uranium,1971,18696.0
Uranium,1972,19599.0
Uranium,1973,19834.0
Uranium,1974,19061.0
Uranium,1975,20383.0
Uranium,1976,23714.0
Uranium,1977,28064.0
Uranium,1978,34652.0
Uranium,1979,39482.0
Uranium,1980,43978.0
Uranium,1981,43891.0
Uranium,1982,41280.0
Uranium,1983,36384.0
Uranium,1984,37899.0
Uranium,1985,34740.0
Uranium,1986,37250.0
Uranium,1987,36659.0
Uranium,1988,36772.0
Uranium,1989,35390.0
Uranium,1990,41963.0
Uranium,1991,40439.0
Uranium,1992,35789.0
Uranium,1993,32266.0
Uranium,1994,31268.0
Uranium,1995,32636.0
Uranium,1996,34669.0
Uranium,1997,35414.0
Uranium,1998,33399.0
Uranium,1999,30711.0
Uranium,2000,34547.0
Uranium,2001,36066.0
Uranium,2002,37064.0
Uranium,2003,36183.0
Uranium,2004,40432.0
Uranium,2005,42037.0
Uranium,2006,39457.0
Uranium,2007,41372.0
Uranium,2008,43856.0
Uranium,2009,50571.0
Uranium,2010,53445.0
Uranium,2011,53715.0
Uranium,2012,59251.0
Uranium,2013,59269.0
Uranium,2014,56190.0
Uranium,2015,60362.0
Uranium,2016,62949.0
Uranium,2017,60094.0
Uranium,2018,54759.0
Uranium,2019,54623.0
Uranium,2020,47335.0
Uranium,2021,47525.0
Uranium,2022,49530.0
Uranium,2023,54437.0
Vanadium,1912,1040.0
Vanadium,1915,1360.0
Vanadium,1916,1190.0
Vanadium,1917,1260.0
Vanadium,1918,484.0
Vanadium,1919,578.0
Vanadium,1920,1640.0
Vanadium,1925,1170.0
Vanadium,1926,1700.0
Vanadium,1932,480.0
Vanadium,1933,300.0
Vanadium,1934,118.0
Vanadium,1935,416.0
Vanadium,1936,975.0
Vanadium,1937,1950.0
Vanadium,1938,2590.0
Vanadium,1939,2910.0
Vanadium,1940,3020.0
Vanadium,1941,2770.0
Vanadium,1942,3870.0
Vanadium,1943,4380.0
Vanadium,1944,3500.0
Vanadium,1945,2670.0
Vanadium,1946,1390.0
Vanadium,1947,1740.0
Vanadium,1960,5040.0
Vanadium,1961,7850.0
Vanadium,1962,6080.0
Vanadium,1963,6500.0
Vanadium,1964,7170.0
Vanadium,1965,8300.0
Vanadium,1966,8440.0
Vanadium,1967,9610.0
Vanadium,1968,11400.0
Vanadium,1969,10300.0
Vanadium,1970,14900.0
Vanadium,1971,15800.0
Vanadium,1972,15500.0
Vanadium,1973,16000.0
Vanadium,1974,20400.0
Vanadium,1975,21600.0
Vanadium,1976,29200.0
Vanadium,1977,29000.0
Vanadium,1978,29400.0
Vanadium,1979,37700.0
Vanadium,1980,35900.0
Vanadium,1981,35300.0
Vanadium,1982,27200.0
Vanadium,1983,27200.0
Vanadium,1984,31100.0
Vanadium,1985,31000.0
Vanadium,1986,32000.0
Vanadium,1987,32000.0
Vanadium,1988,33000.0
Vanadium,1989,33000.0
Vanadium,1990,33200.0
Vanadium,1991,26400.0
Vanadium,1992,26700.0
Vanadium,1993,25000.0
Vanadium,1994,32000.0
Vanadium,1995,36000.0
Vanadium,1996,35100.0
Vanadium,2000,41000.0
Vanadium,2001,41800.0
Vanadium,2002,51000.0
Vanadium,2003,47900.0
Vanadium,2004,51900.0
Vanadium,2005,56400.0
Vanadium,2006,57900.0
Vanadium,2007,58500.0
Vanadium,2008,61600.0
Vanadium,2009,58800.0
Vanadium,2010,71700.0
Vanadium,2011,71500.0
Vanadium,2012,74900.0
Vanadium,2013,81400.0
Vanadium,2014,91800.0
Vanadium,2015,85700.0
Vanadium,2016,78200.0
Vanadium,2017,87700.0
Vanadium,2018,89800.0
Vanadium,2019,92800.0
Vanadium,2020,105000.0
Vanadium,2021,105000.0
Vanadium,2022,102000.0
Vanadium,2023,104000.0
Vanadium,2024,100000.0
Zinc,1900,479000.0
Zinc,1901,510000.0
Zinc,1902,547000.0
Zinc,1903,574000.0
Zinc,1904,629000.0
Zinc,1905,660000.0
Zinc,1906,704000.0
Zinc,1907,738000.0
Zinc,1908,723000.0
Zinc,1909,775000.0
Zinc,1910,810000.0
Zinc,1911,895000.0
Zinc,1912,971000.0
Zinc,1913,939000.0
Zinc,1914,795000.0
Zinc,1915,760000.0
Zinc,1916,882000.0
Zinc,1917,901000.0
Zinc,1918,849000.0
Zinc,1919,719000.0
Zinc,1920,682000.0
Zinc,1921,464000.0
Zinc,1922,730000.0
Zinc,1923,889000.0
Zinc,1924,986000.0
Zinc,1925,1190000.0
Zinc,1926,1410000.0
Zinc,1927,1420000.0
Zinc,1928,1360000.0
Zinc,1929,1320000.0
Zinc,1930,1260000.0
Zinc,1931,904000.0
Zinc,1932,709000.0
Zinc,1933,892000.0
Zinc,1934,1060000.0
Zinc,1935,1210000.0
Zinc,1936,1330000.0
Zinc,1937,1470000.0
Zinc,1938,1420000.0
Zinc,1939,1500000.0
Zinc,1940,1470000.0
Zinc,1941,1590000.0
Zinc,1942,1630000.0
Zinc,1943,1830000.0
Zinc,1944,1870000.0
Zinc,1945,1470000.0
Zinc,1946,1440000.0
Zinc,1947,1600000.0
Zinc,1948,1690000.0
Zinc,1949,1730000.0
Zinc,1950,2150000.0
Zinc,1951,2360000.0
Zinc,1952,2590000.0
Zinc,1953,2670000.0
Zinc,1954,2660000.0
Zinc,1955,2900000.0
Zinc,1956,3110000.0
Zinc,1957,3150000.0
Zinc,1958,2950000.0
Zinc,1959,3020000.0
Zinc,1960,3090000.0
Zinc,1961,3490000.0
Zinc,1962,3570000.0
Zinc,1963,3660000.0
Zinc,1964,4030000.0
Zinc,1965,4310000.0
Zinc,1966,4500000.0
Zinc,1967,4840000.0
Zinc,1968,4970000.0
Zinc,1969,5340000.0
Zinc,1970,5460000.0
Zinc,1971,5520000.0
Zinc,1972,5440000.0
Zinc,1973,5710000.0
Zinc,1974,5780000.0
Zinc,1975,5850000.0
Zinc,1976,5690000.0
Zinc,1977,5920000.0
Zinc,1978,5850000.0
Zinc,1979,5990000.0
Zinc,1980,5950000.0
Zinc,1981,5950000.0
Zinc,1982,6130000.0
Zinc,1983,6280000.0
Zinc,1984,6520000.0
Zinc,1985,6760000.0
Zinc,1986,6840000.0
Zinc,1987,7190000.0
Zinc,1988,6770000.0
Zinc,1989,6820000.0
Zinc,1990,7150000.0
Zinc,1991,7270000.0
Zinc,1992,7250000.0
Zinc,1993,6910000.0
Zinc,1994,7050000.0
Zinc,1995,7280000.0
Zinc,1996,7480000.0
Zinc,1997,7540000.0
Zinc,1998,7570000.0
Zinc,1999,7960000.0
Zinc,2000,8770000.0
Zinc,2001,8910000.0
Zinc,2002,8880000.0
Zinc,2003,9520000.0
Zinc,2004,9600000.0
Zinc,2005,10000000.0
Zinc,2006,10300000.0
Zinc,2007,11100000.0
Zinc,2008,11900000.0
Zinc,2009,11600000.0
Zinc,2010,12300000.0
Zinc,2011,12500000.0
Zinc,2012,13300000.0
Zinc,2013,13200000.0
Zinc,2014,13500000.0
Zinc,2015,13300000.0
Zinc,2016,13800000.0
Zinc,2017,13700000.0
Zinc,2018,13100000.0
Zinc,2019,13600000.0
Zinc,2020,12000000.0
Zinc,2021,12700000.0
Zinc,2022,12500000.0
Zinc,2023,12100000.0
Zinc,2024,12000000.0
Zirconium and hafnium,2020,1200000.0
Zirconium and hafnium,2021,1300000.0
Zirconium and hafnium,2022,1440000.0
Zirconium and hafnium,2023,1440000.0
Zirconium and hafnium,2024,1500000.0
